dataset,engine,experiment,file,mean_precisions,mean_time,p95_time,p99_time,parallel,rps,total_time,type,upload_time
arxiv-titles-384-angular-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-filters-search-0-skipUpload.json,0.9961040000000001,0.009025970520016927,0.014358439999887194,0.01664538400120364,8,633.2489541766514,15.791577600000892,search,
arxiv-titles-384-angular-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-filters-search-0.json,0.9961040000000001,0.010888380790024894,0.019149470000411343,0.04311654899738646,8,548.0988533552829,18.24488399999973,search,
arxiv-titles-384-angular-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-filters-upload.json,,,,,4,,907.907093400001,upload,257.42878740000015
arxiv-titles-384-angular-no-filters,milvus,milvus-on-disk-default,arxiv-titles-384-angular-no-filters\milvus\milvus-on-disk-default-arxiv-titles-384-angular-no-filters-search-0-skipUpload.json,0.99142,0.03547705508667229,0.047453340004722115,0.07011101699717988,8,205.94918349160537,72.8335006999987,search,
arxiv-titles-384-angular-no-filters,milvus,milvus-on-disk-default,arxiv-titles-384-angular-no-filters\milvus\milvus-on-disk-default-arxiv-titles-384-angular-no-filters-search-0.json,0.9920066666666666,0.04712700620666971,0.06251110500052162,0.33507292699898245,8,159.69598619746122,93.92847220000112,search,
arxiv-titles-384-angular-no-filters,milvus,milvus-on-disk-default,arxiv-titles-384-angular-no-filters\milvus\milvus-on-disk-default-arxiv-titles-384-angular-no-filters-upload.json,,,,,4,,3064.3486307999992,upload,91.70816689999629
arxiv-titles-384-angular-no-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-no-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-no-filters-search-0-skipUpload.json,0.9915866666666666,0.008635358140005458,0.010933910001040204,0.013778596000593099,8,722.5954483915181,20.758503299999575,search,
arxiv-titles-384-angular-no-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-no-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-no-filters-search-0.json,0.9915866666666666,0.00976396877998656,0.013972025000657595,0.02062339500225792,8,652.2239244397342,22.99823639999886,search,
arxiv-titles-384-angular-no-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-no-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-no-filters-upload.json,,,,,4,,337.9900487999985,upload,82.83572890000141
dbpedia-openai-100K-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-100K-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-100K-1536-angular-search-0-2025-08-25.json,0.9795000000000001,0.01022002979996032,0.012222519998977078,0.01462532700265002,8,462.5912366383695,10.80867859999853,search,
dbpedia-openai-100K-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-100K-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-100K-1536-angular-search-0-2025-08-skipUpload.json,0.96316,0.006707356020013685,0.008854105006685131,0.010291358005124504,8,533.354701656132,9.374624399999448,search,
dbpedia-openai-100K-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-100K-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-100K-1536-angular-upload-2025-08-25.json,,,,,4,,454.61612759999844,upload,12.869063300000562
dbpedia-openai-100K-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-100K-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-100K-1536-angular-search-0-skipUpload.json,0.99544,0.014551920499945118,0.017901009998604424,0.022034886003384633,8,360.24566852497543,13.879417399999511,search,
dbpedia-openai-100K-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-100K-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-100K-1536-angular-search-0.json,0.9954399999999998,0.01467642184003198,0.01762053500096954,0.020706472003657845,8,361.1598107026061,13.844286799998372,search,
dbpedia-openai-100K-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-100K-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-100K-1536-angular-upload.json,,,,,4,,48.636120199997094,upload,18.604380999997375
dbpedia-openai-1M-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-1M-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-1M-1536-angular-search-0-skipUpload.json,0.986,0.0868454503399782,0.12355900499951532,0.13910894200002077,8,82.98255363174788,60.25362900000073,search,
dbpedia-openai-1M-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-1M-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-1M-1536-angular-search-0.json,0.9858600000000001,0.0887673467000106,0.12280142999888995,0.5036530520013013,8,80.5628080388451,62.06337789999998,search,
dbpedia-openai-1M-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-1M-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-1M-1536-angular-upload.json,,,,,4,,5074.2393197,upload,134.77473930000042
dbpedia-openai-1M-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-1M-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-1M-1536-angular-search-0-skipUpload.json,0.9877599999999999,0.02014929947999917,0.026031395002792137,0.0318590789948212,8,292.1124804578524,17.116694199998165,search,
dbpedia-openai-1M-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-1M-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-1M-1536-angular-search-0.json,0.9877599999999999,0.019618684280056913,0.022671500000797096,0.028366312001016965,8,298.37044741452314,16.7576917999977,search,
dbpedia-openai-1M-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-1M-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-1M-1536-angular-upload.json,,,,,4,,482.406035400003,upload,132.1750164000041
gist-960-euclidean,milvus,milvus-on-disk-default,gist-960-euclidean\milvus\milvus-on-disk-default-gist-960-euclidean-search-0-skipUpload.json,0.9907100000000001,0.10322058759997162,0.13916392999926755,0.16135413600211904,8,51.95947628485912,19.245767499996873,search,
gist-960-euclidean,milvus,milvus-on-disk-default,gist-960-euclidean\milvus\milvus-on-disk-default-gist-960-euclidean-search-0.json,0.9911,0.07163845340006811,0.09904716999517403,0.11775838900080998,8,75.55382826070104,13.235596700003953,search,
gist-960-euclidean,milvus,milvus-on-disk-default,gist-960-euclidean\milvus\milvus-on-disk-default-gist-960-euclidean-upload.json,,,,,4,,3460.5936815000023,upload,107.45464350000111
gist-960-euclidean,qdrant,qdrant-on-disk-default,gist-960-euclidean\qdrant\qdrant-on-disk-default-gist-960-euclidean-search-0-skipUpload.json,0.89098,0.013710761000053025,0.018699999997625123,0.022652904000424315,8,168.47033250914083,5.935763200002839,search,
gist-960-euclidean,qdrant,qdrant-on-disk-default,gist-960-euclidean\qdrant\qdrant-on-disk-default-gist-960-euclidean-search-0.json,0.89098,0.01496443199992791,0.020566599996891453,0.04924143199685203,8,159.10596955586422,6.285119299995131,search,
gist-960-euclidean,qdrant,qdrant-on-disk-default,gist-960-euclidean\qdrant\qdrant-on-disk-default-gist-960-euclidean-upload.json,,,,,4,,338.26579360000324,upload,121.97881120000238
glove-100-angular,milvus,milvus-on-disk-default,glove-100-angular\milvus\milvus-on-disk-default-glove-100-angular-search-0-skipUpload.json,0.831636,0.016457183070004974,0.02234774500047933,0.02898185300156913,8,417.2001665947344,23.96930969999812,search,
glove-100-angular,milvus,milvus-on-disk-default,glove-100-angular\milvus\milvus-on-disk-default-glove-100-angular-search-0.json,0.838318,0.022141554739998175,0.029277465000632177,0.1752997059993868,8,295.35331585769796,33.857754299999215,search,
glove-100-angular,milvus,milvus-on-disk-default,glove-100-angular\milvus\milvus-on-disk-default-glove-100-angular-upload.json,,,,,4,,914.0565454000025,upload,230.03572650000206
glove-100-angular,qdrant,qdrant-on-disk-default,glove-100-angular\qdrant\qdrant-on-disk-default-glove-100-angular-search-0-skipUpload.json,0.8557279999999999,0.005516384489980192,0.007395020000512886,0.009437560000042143,8,874.2644954867324,11.438186100000166,search,
glove-100-angular,qdrant,qdrant-on-disk-default,glove-100-angular\qdrant\qdrant-on-disk-default-glove-100-angular-search-0.json,0.8557279999999999,0.005708089239998662,0.007279240001025754,0.01044472999972641,8,867.1134428215111,11.532516400000532,search,
glove-100-angular,qdrant,qdrant-on-disk-default,glove-100-angular\qdrant\qdrant-on-disk-default-glove-100-angular-upload.json,,,,,4,,305.24523559999943,upload,230.19622150000032
random-match-int-100-angular-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-filters-search-0-skipUpload.json,0.284904,0.008333011160003661,0.010725459999594022,0.013688200002688977,8,718.5047072081888,13.917793299999175,search,
random-match-int-100-angular-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-filters-search-0.json,0.284904,0.008538162159989952,0.010837335000360326,0.014278181001609488,8,703.593450870515,14.212753100000555,search,
random-match-int-100-angular-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-filters-upload.json,,,,,4,,959.2776311000016,upload,199.48064599999998
random-match-int-100-angular-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-filters-search-0-skipUpload.json,0.9999959999999999,0.0047341258000014935,0.00624770500271552,0.008101977000224015,8,979.6395919656954,10.207835699999123,search,
random-match-int-100-angular-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-filters-search-0.json,0.9999959999999999,0.004983968610004013,0.006644015000892977,0.009437868003042242,8,946.5777277379334,10.564372799999546,search,
random-match-int-100-angular-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-filters-upload.json,,,,,4,,390.226932900001,upload,200.13863290000154
random-match-int-100-angular-no-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-no-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-no-filters-search-0-skipUpload.json,0.5429200000000001,0.003792910010016931,0.004339744997196248,0.0049172749998979285,8,1235.1591154819607,8.096122900002229,search,
random-match-int-100-angular-no-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-no-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-no-filters-search-0.json,0.55955,0.006771727889980685,0.008547309999994469,0.011086709995943241,8,804.724563664692,12.426612099996419,search,
random-match-int-100-angular-no-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-no-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-no-filters-upload.json,,,,,4,,584.0643851999994,upload,200.44793560000107
random-match-int-100-angular-no-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-no-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-no-filters-search-0-skipUpload.json,0.63372,0.005066317730013543,0.006270674998995672,0.00781443099916942,8,946.2396587360482,10.568147199999657,search,
random-match-int-100-angular-no-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-no-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-no-filters-search-0.json,0.6337200000000001,0.005358165960009865,0.006536500000220257,0.0105777959965417,8,906.4797529590137,11.031685999998444,search,
random-match-int-100-angular-no-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-no-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-no-filters-upload.json,,,,,4,,273.9460715000023,upload,193.89657880000232
