dataset,engine,experiment,file,mean_precisions,mean_time,p95_time,p99_time,parallel,rps,total_time,type,upload_time,mean_time_ms,p95_time_ms
arxiv-titles-384-angular-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-filters-search-0-skipUpload.json,0.996104,0.0090259705200169,0.0143584399998871,0.0166453840012036,8,633.2489541766514,15.791577600000892,search,,9.0259705200169,14.3584399998871
arxiv-titles-384-angular-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-filters-search-0.json,0.996104,0.0108883807900248,0.0191494700004113,0.0431165489973864,8,548.0988533552829,18.24488399999973,search,,10.8883807900248,19.149470000411302
arxiv-titles-384-angular-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-filters-upload.json,,,,,4,,907.907093400001,upload,257.42878740000015,,
arxiv-titles-384-angular-no-filters,milvus,milvus-on-disk-default,arxiv-titles-384-angular-no-filters\milvus\milvus-on-disk-default-arxiv-titles-384-angular-no-filters-search-0-skipUpload.json,0.99142,0.0354770550866722,0.0474533400047221,0.0701110169971798,8,205.94918349160537,72.8335006999987,search,,35.477055086672195,47.4533400047221
arxiv-titles-384-angular-no-filters,milvus,milvus-on-disk-default,arxiv-titles-384-angular-no-filters\milvus\milvus-on-disk-default-arxiv-titles-384-angular-no-filters-search-0.json,0.9920066666666666,0.0471270062066697,0.0625111050005216,0.3350729269989824,8,159.69598619746122,93.92847220000112,search,,47.1270062066697,62.511105000521596
arxiv-titles-384-angular-no-filters,milvus,milvus-on-disk-default,arxiv-titles-384-angular-no-filters\milvus\milvus-on-disk-default-arxiv-titles-384-angular-no-filters-upload.json,,,,,4,,3064.3486307999992,upload,91.70816689999629,,
arxiv-titles-384-angular-no-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-no-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-no-filters-search-0-skipUpload.json,0.9915866666666666,0.0086353581400054,0.0109339100010402,0.013778596000593,8,722.5954483915181,20.75850329999957,search,,8.635358140005401,10.9339100010402
arxiv-titles-384-angular-no-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-no-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-no-filters-search-0.json,0.9915866666666666,0.0097639687799865,0.0139720250006575,0.0206233950022579,8,652.2239244397342,22.99823639999886,search,,9.7639687799865,13.972025000657501
arxiv-titles-384-angular-no-filters,qdrant,qdrant-on-disk-default,arxiv-titles-384-angular-no-filters\qdrant\qdrant-on-disk-default-arxiv-titles-384-angular-no-filters-upload.json,,,,,4,,337.9900487999985,upload,82.83572890000141,,
dbpedia-openai-100K-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-100K-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-100K-1536-angular-search-0-2025-08-25.json,0.9795,0.0102200297999603,0.012222519998977,0.01462532700265,8,462.5912366383695,10.80867859999853,search,,10.2200297999603,12.222519998976999
dbpedia-openai-100K-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-100K-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-100K-1536-angular-search-0-2025-08-skipUpload.json,0.96316,0.0067073560200136,0.0088541050066851,0.0102913580051245,8,533.354701656132,9.374624399999448,search,,6.7073560200136,8.8541050066851
dbpedia-openai-100K-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-100K-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-100K-1536-angular-upload-2025-08-25.json,,,,,4,,454.6161275999984,upload,12.869063300000562,,
dbpedia-openai-100K-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-100K-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-100K-1536-angular-search-0-skipUpload.json,0.99544,0.0145519204999451,0.0179010099986044,0.0220348860033846,8,360.24566852497543,13.879417399999513,search,,14.5519204999451,17.9010099986044
dbpedia-openai-100K-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-100K-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-100K-1536-angular-search-0.json,0.9954399999999998,0.0146764218400319,0.0176205350009695,0.0207064720036578,8,361.1598107026061,13.844286799998372,search,,14.6764218400319,17.620535000969497
dbpedia-openai-100K-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-100K-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-100K-1536-angular-upload.json,,,,,4,,48.63612019999709,upload,18.60438099999737,,
dbpedia-openai-1M-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-1M-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-1M-1536-angular-search-0-skipUpload.json,0.986,0.0868454503399782,0.1235590049995153,0.1391089420000207,8,82.98255363174788,60.25362900000073,search,,86.8454503399782,123.55900499951531
dbpedia-openai-1M-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-1M-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-1M-1536-angular-search-0.json,0.98586,0.0887673467000106,0.1228014299988899,0.5036530520013013,8,80.5628080388451,62.06337789999998,search,,88.7673467000106,122.8014299988899
dbpedia-openai-1M-1536-angular,milvus,milvus-on-disk-default,dbpedia-openai-1M-1536-angular\milvus\milvus-on-disk-default-dbpedia-openai-1M-1536-angular-upload.json,,,,,4,,5074.2393197,upload,134.77473930000042,,
dbpedia-openai-1M-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-1M-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-1M-1536-angular-search-0-skipUpload.json,0.98776,0.0201492994799991,0.0260313950027921,0.0318590789948212,8,292.1124804578524,17.116694199998165,search,,20.149299479999097,26.0313950027921
dbpedia-openai-1M-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-1M-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-1M-1536-angular-search-0.json,0.98776,0.0196186842800569,0.022671500000797,0.0283663120010169,8,298.37044741452314,16.7576917999977,search,,19.6186842800569,22.671500000797
dbpedia-openai-1M-1536-angular,qdrant,qdrant-on-disk-default,dbpedia-openai-1M-1536-angular\qdrant\qdrant-on-disk-default-dbpedia-openai-1M-1536-angular-upload.json,,,,,4,,482.406035400003,upload,132.1750164000041,,
gist-960-euclidean,milvus,milvus-on-disk-default,gist-960-euclidean\milvus\milvus-on-disk-default-gist-960-euclidean-search-0-skipUpload.json,0.99071,0.1032205875999716,0.1391639299992675,0.161354136002119,8,51.95947628485912,19.245767499996877,search,,103.22058759997161,139.16392999926748
gist-960-euclidean,milvus,milvus-on-disk-default,gist-960-euclidean\milvus\milvus-on-disk-default-gist-960-euclidean-search-0.json,0.9911,0.0716384534000681,0.099047169995174,0.1177583890008099,8,75.55382826070104,13.235596700003953,search,,71.6384534000681,99.047169995174
gist-960-euclidean,milvus,milvus-on-disk-default,gist-960-euclidean\milvus\milvus-on-disk-default-gist-960-euclidean-upload.json,,,,,4,,3460.5936815000023,upload,107.45464350000113,,
gist-960-euclidean,qdrant,qdrant-on-disk-default,gist-960-euclidean\qdrant\qdrant-on-disk-default-gist-960-euclidean-search-0-skipUpload.json,0.89098,0.013710761000053,0.0186999999976251,0.0226529040004243,8,168.47033250914083,5.935763200002839,search,,13.710761000053,18.6999999976251
gist-960-euclidean,qdrant,qdrant-on-disk-default,gist-960-euclidean\qdrant\qdrant-on-disk-default-gist-960-euclidean-search-0.json,0.89098,0.0149644319999279,0.0205665999968914,0.049241431996852,8,159.10596955586422,6.285119299995131,search,,14.9644319999279,20.5665999968914
gist-960-euclidean,qdrant,qdrant-on-disk-default,gist-960-euclidean\qdrant\qdrant-on-disk-default-gist-960-euclidean-upload.json,,,,,4,,338.26579360000324,upload,121.97881120000238,,
glove-100-angular,milvus,milvus-on-disk-default,glove-100-angular\milvus\milvus-on-disk-default-glove-100-angular-search-0-skipUpload.json,0.831636,0.0164571830700049,0.0223477450004793,0.0289818530015691,8,417.2001665947344,23.96930969999812,search,,16.457183070004902,22.3477450004793
glove-100-angular,milvus,milvus-on-disk-default,glove-100-angular\milvus\milvus-on-disk-default-glove-100-angular-search-0.json,0.838318,0.0221415547399981,0.0292774650006321,0.1752997059993868,8,295.353315857698,33.857754299999215,search,,22.1415547399981,29.277465000632102
glove-100-angular,milvus,milvus-on-disk-default,glove-100-angular\milvus\milvus-on-disk-default-glove-100-angular-upload.json,,,,,4,,914.0565454000024,upload,230.03572650000208,,
glove-100-angular,qdrant,qdrant-on-disk-default,glove-100-angular\qdrant\qdrant-on-disk-default-glove-100-angular-search-0-skipUpload.json,0.8557279999999999,0.0055163844899801,0.0073950200005128,0.0094375600000421,8,874.2644954867324,11.438186100000166,search,,5.5163844899801,7.3950200005128
glove-100-angular,qdrant,qdrant-on-disk-default,glove-100-angular\qdrant\qdrant-on-disk-default-glove-100-angular-search-0.json,0.8557279999999999,0.0057080892399986,0.0072792400010257,0.0104447299997264,8,867.1134428215111,11.532516400000532,search,,5.708089239998601,7.2792400010257
glove-100-angular,qdrant,qdrant-on-disk-default,glove-100-angular\qdrant\qdrant-on-disk-default-glove-100-angular-upload.json,,,,,4,,305.24523559999943,upload,230.19622150000032,,
random-match-int-100-angular-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-filters-search-0-skipUpload.json,0.284904,0.0083330111600036,0.010725459999594,0.0136882000026889,8,718.5047072081888,13.917793299999175,search,,8.3330111600036,10.725459999594
random-match-int-100-angular-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-filters-search-0.json,0.284904,0.0085381621599899,0.0108373350003603,0.0142781810016094,8,703.593450870515,14.212753100000556,search,,8.5381621599899,10.8373350003603
random-match-int-100-angular-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-filters-upload.json,,,,,4,,959.2776311000016,upload,199.480646,,
random-match-int-100-angular-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-filters-search-0-skipUpload.json,0.999996,0.0047341258000014,0.0062477050027155,0.008101977000224,8,979.6395919656954,10.207835699999125,search,,4.7341258000014,6.2477050027155
random-match-int-100-angular-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-filters-search-0.json,0.999996,0.004983968610004,0.0066440150008929,0.0094378680030422,8,946.5777277379334,10.564372799999546,search,,4.983968610003999,6.6440150008928995
random-match-int-100-angular-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-filters-upload.json,,,,,4,,390.226932900001,upload,200.13863290000157,,
random-match-int-100-angular-no-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-no-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-no-filters-search-0-skipUpload.json,0.5429200000000001,0.0037929100100169,0.0043397449971962,0.0049172749998979,8,1235.1591154819607,8.096122900002229,search,,3.7929100100169,4.3397449971962
random-match-int-100-angular-no-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-no-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-no-filters-search-0.json,0.55955,0.0067717278899806,0.0085473099999944,0.0110867099959432,8,804.724563664692,12.42661209999642,search,,6.7717278899806,8.547309999994399
random-match-int-100-angular-no-filters,milvus,milvus-on-disk-default,random-match-int-100-angular-no-filters\milvus\milvus-on-disk-default-random-match-int-100-angular-no-filters-upload.json,,,,,4,,584.0643851999994,upload,200.44793560000107,,
random-match-int-100-angular-no-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-no-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-no-filters-search-0-skipUpload.json,0.63372,0.0050663177300135,0.0062706749989956,0.0078144309991694,8,946.2396587360482,10.568147199999656,search,,5.0663177300135,6.2706749989956005
random-match-int-100-angular-no-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-no-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-no-filters-search-0.json,0.6337200000000001,0.0053581659600098,0.0065365000002202,0.0105777959965417,8,906.4797529590136,11.031685999998444,search,,5.3581659600098,6.5365000002202
random-match-int-100-angular-no-filters,qdrant,qdrant-on-disk-default,random-match-int-100-angular-no-filters\qdrant\qdrant-on-disk-default-random-match-int-100-angular-no-filters-upload.json,,,,,4,,273.9460715000023,upload,193.89657880000232,,
